"date","white","black","result","opening","white_elo","black_elo"
"2020-02-21","Duda","Vidit","1-0","E10",2755,2721
"2020-02-21","Navara","Harikrishna","0-1","D25",2717,2713
"2020-02-20","Vitiugov","Duda","1/2-1/2","D02",2731,2755
"2020-02-20","Vidit","Navara","0-1","E12",2721,2717
"2020-02-20","Vitiugov","Duda","1/2-1/2","A46",2731,2755
"2020-02-19","Vidit","Harikrishna","1/2-1/2","D37",2721,2713
"2020-02-19","Navara","Vitiugov","1/2-1/2","A20",2717,2731
"2020-02-19","Duda","Firouzja","0-1","A11",2755,2726
"2020-02-18","Firouzja","Navara","1/2-1/2","C50",2726,2717
"2020-02-18","Vitiugov","Vidit","1/2-1/2","A45",2731,2721
"2020-02-16","Vidit","Firouzja","1-0","D13",2721,2726
"2020-02-16","Vitiugov","Harikrishna","1/2-1/2","D02",2731,2713
"2020-02-15","Firouzja","Vitiugov","1/2-1/2","C84",2726,2731
"2020-02-14","Firouzja","Harikrishna","1-0","C84",2726,2713
"2020-02-13","Harikrishna","Duda","1/2-1/2","E00",2713,2755
"2020-02-12","Navara","Duda","0-1","B90",2717,2755
"2020-02-09","Vitiugov","Harikrishna","1/2-1/2","B40",2731,2713
"2020-02-08","Navara","Vitiugov","1-0","A21",2717,2731
"2020-01-26","Yu Yangyi","Xiong","1/2-1/2","A57",2726,2712
"2020-01-26","So","Carlsen","1/2-1/2","C47",2765,2872
"2020-01-26","Duda","Anand","1/2-1/2","A18",2758,2758
"2020-01-26","Yu Yangyi","Xiong","1/2-1/2","A57",2726,2712
"2020-01-26","Artemiev","Caruana","0-1","A07",2731,2822
"2020-01-25","Vitiugov","Firouzja","1/2-1/2","C78",2747,2723
"2020-01-25","Carlsen","Artemiev","1/2-1/2","D85",2872,2731
"2020-01-25","Caruana","Duda","1-0","E06",2822,2758
"2020-01-25","Xiong","Giri","1/2-1/2","B30",2712,2768
"2020-01-24","Giri","Yu Yangyi","1/2-1/2","C42",2768,2726
"2020-01-24","So","Xiong","1/2-1/2","B90",2765,2712
"2020-01-24","Giri","Yu Yangyi","1/2-1/2","C42",2768,2726
"2020-01-24","Duda","Carlsen","1/2-1/2","C53",2758,2872
"2020-01-24","Firouzja","Anand","0-1","E20",2723,2758
"2020-01-22","Yu Yangyi","So","1/2-1/2","C47",2726,2765
"2020-01-22","Xiong","Artemiev","1-0","D15",2712,2731
"2020-01-22","Yu Yangyi","So","1/2-1/2","C47",2726,2765
"2020-01-22","Anand","Vitiugov","1/2-1/2","C53",2758,2747
"2020-01-22","Caruana","Firouzja","1-0","E71",2822,2723
"2020-01-21","Duda","Xiong","1/2-1/2","C50",2758,2712
"2020-01-21","Artemiev","Yu Yangyi","1/2-1/2","D77",2731,2726
"2020-01-21","Vitiugov","Caruana","1/2-1/2","E32",2747,2822
"2020-01-21","So","Giri","1/2-1/2","A11",2765,2768
"2020-01-21","Firouzja","Carlsen","0-1","C65",2723,2872
"2020-01-21","Artemiev","Yu Yangyi","1/2-1/2","A07",2731,2726
"2020-01-21","Duda","Xiong","1/2-1/2","C50",2758,2712
"2020-01-19","Yu Yangyi","Duda","0-1","B35",2726,2758
"2020-01-19","Carlsen","Vitiugov","1-0","C84",2872,2747
"2020-01-19","Giri","Artemiev","1/2-1/2","D43",2768,2731
"2020-01-19","Yu Yangyi","Duda","0-1","B35",2726,2758
"2020-01-19","Caruana","Anand","1-0","E10",2822,2758
"2020-01-18","Duda","Giri","1/2-1/2","C89",2758,2768
"2020-01-18","Artemiev","So","1/2-1/2","A06",2731,2765
"2020-01-18","Anand","Carlsen","1/2-1/2","B31",2758,2872
"2020-01-18","Firouzja","Xiong","1-0","C65",2723,2712
"2020-01-17","Yu Yangyi","Firouzja","1/2-1/2","B90",2726,2723
"2020-01-17","Carlsen","Caruana","1/2-1/2","E10",2872,2822
"2020-01-17","So","Duda","1/2-1/2","E04",2765,2758
"2020-01-17","Yu Yangyi","Firouzja","1/2-1/2","B90",2726,2723
"2020-01-17","Xiong","Vitiugov","1/2-1/2","C53",2712,2747
"2020-01-16","Duda","Artemiev","1/2-1/2","D45",2758,2731
"2020-01-16","Vitiugov","Yu Yangyi","1/2-1/2","D02",2747,2726
"2020-01-16","Vitiugov","Yu Yangyi","1/2-1/2","A46",2747,2726
"2020-01-16","Anand","Xiong","1-0","C16",2758,2712
"2020-01-16","Duda","Artemiev","1/2-1/2","D45",2758,2731
"2020-01-16","Firouzja","Giri","1-0","D31",2723,2768
"2020-01-14","So","Firouzja","1-0","D27",2765,2723
"2020-01-14","Yu Yangyi","Anand","1/2-1/2","D38",2726,2758
"2020-01-14","Yu Yangyi","Anand","1/2-1/2","E21",2726,2758
"2020-01-14","Xiong","Caruana","1/2-1/2","E21",2712,2822
"2020-01-14","Giri","Vitiugov","1/2-1/2","A06",2768,2747
"2020-01-14","So","Firouzja","1-0","D27",2765,2723
"2020-01-13","Caruana","Yu Yangyi","1-0","C43",2822,2726
"2020-01-13","Firouzja","Artemiev","1-0","B12",2723,2731
"2020-01-13","Vitiugov","So","1/2-1/2","C83",2747,2765
"2020-01-13","Vitiugov","So","1/2-1/2","C83",2747,2765
"2020-01-13","Anand","Giri","1/2-1/2","C65",2758,2768
"2020-01-13","Caruana","Yu Yangyi","1-0","C43",2822,2726
"2020-01-13","Carlsen","Xiong","1/2-1/2","D41",2872,2712
"2020-01-13","Firouzja","Artemiev","1-0","B12",2723,2731
"2020-01-12","Yu Yangyi","Carlsen","1/2-1/2","B90",2726,2872
"2020-01-12","Yu Yangyi","Carlsen","1/2-1/2","B90",2726,2872
"2020-01-12","So","Anand","1-0","C53",2765,2758
"2020-01-12","Duda","Firouzja","1/2-1/2","D20",2758,2723
"2020-01-12","Artemiev","Vitiugov","1-0","A06",2731,2747
"2020-01-12","Giri","Caruana","1/2-1/2","E32",2768,2822
"2020-01-11","Vitiugov","Duda","1/2-1/2","B59",2747,2758
"2020-01-11","Carlsen","Giri","1/2-1/2","A16",2872,2768
"2020-01-11","Caruana","So","1/2-1/2","D94",2822,2765
"2020-01-11","Anand","Artemiev","1/2-1/2","B12",2758,2731
"2020-01-11","Vitiugov","Duda","1/2-1/2","B59",2747,2758
"2019-12-30","Wojtaszek","Wang Hao","1/2-1/2","D41",2725,2756
"2019-12-30","Firouzja","Wang Hao","1/2-1/2","C65",2723,2756
"2019-12-30","MVL","Kramnik","1/2-1/2","C53",2780,2753
"2019-12-30","Yu Yangyi","Carlsen","1/2-1/2","B33",2738,2872
"2019-12-30","Wang Hao","Duda","1/2-1/2","B27",2756,2758
"2019-12-30","Yu Yangyi","Aronian","1/2-1/2","D37",2738,2775
"2019-12-30","Kramnik","Firouzja","1-0","A15",2753,2723
"2019-12-30","MVL","Wang Hao","1/2-1/2","A07",2780,2756
"2019-12-30","Kramnik","Yu Yangyi","1-0","A05",2753,2738
"2019-12-30","Giri","Firouzja","0-1","E97",2769,2723
"2019-12-30","Nakamura","MVL","1-0","B50",2736,2780
"2019-12-30","Artemiev","MVL","1/2-1/2","A15",2731,2780
"2019-12-30","Giri","Yu Yangyi","1/2-1/2","A30",2769,2738
"2019-12-30","Yu Yangyi","Vidit","1-0","C48",2738,2721
"2019-12-30","MVL","Carlsen","1/2-1/2","B01",2780,2872
"2019-12-30","MVL","Aronian","1-0","A07",2780,2775
"2019-12-30","Nakamura","Yu Yangyi","1-0","C25",2736,2738
"2019-12-29","Le Quang Liem","Tomashevsky","1/2-1/2","C50",2713,2705
"2019-12-29","Yu Yangyi","Andreikin","1/2-1/2","C50",2738,2724
"2019-12-29","Yu Yangyi","Duda","1/2-1/2","B36",2738,2758
"2019-12-29","Firouzja","Yu Yangyi","0-1","C42",2723,2738
"2019-12-28","Le Quang Liem","Vidit","1-0","C50",2713,2721
"2019-12-28","Nepomniachtchi","Yu Yangyi","0-1","C42",2767,2738
"2019-12-28","Wang Hao","Firouzja","0-1","E69",2756,2723
"2019-12-28","Firouzja","Le Quang Liem","1-0","C65",2723,2713
"2019-12-28","Artemiev","MVL","1-0","A04",2731,2780
"2019-12-28","Aronian","Wang Hao","1/2-1/2","D02",2775,2756
"2019-12-28","MVL","Duda","1/2-1/2","B27",2780,2758
"2019-12-28","Nakamura","MVL","1/2-1/2","B50",2736,2780
"2019-12-28","Le Quang Liem","Aronian","0-1","E06",2713,2775
"2019-12-28","Dominguez Perez","Wang Hao","1-0","C53",2758,2756
"2019-12-28","MVL","Carlsen","1/2-1/2","B33",2780,2872
"2019-12-27","Yu Yangyi","Firouzja","1/2-1/2","B90",2738,2723
"2019-12-27","Wang Hao","MVL","1/2-1/2","D85",2756,2780
"2019-12-27","Carlsen","Le Quang Liem","1-0","D20",2872,2713
"2019-12-27","Wang Hao","Nepomniachtchi","1/2-1/2","B51",2756,2767
"2019-12-27","MVL","Mamedyarov","1-0","B11",2780,2772
"2019-12-27","Mamedyarov","Wang Hao","1/2-1/2","D41",2772,2756
"2019-12-27","Carlsen","Wang Hao","1/2-1/2","D02",2872,2756
"2019-12-26","Le Quang Liem","Vallejo Pons","1/2-1/2","D02",2713,2704
"2019-12-23","Wang Hao","Ding Liren","1/2-1/2","D45",2756,2801
"2019-12-23","Yu Yangyi","Bu Xiangzhi","1/2-1/2","C42",2738,2705
"2019-12-23","Bu Xiangzhi","Wang Hao","1/2-1/2","D40",2705,2756
"2019-12-23","Ding Liren","Yu Yangyi","1/2-1/2","D20",2801,2738
"2019-12-23","Ding Liren","Bu Xiangzhi","1/2-1/2","D17",2801,2705
"2019-12-22","Nepomniachtchi","Wei Yi","1/2-1/2","B06",2767,2725
"2019-12-22","Nepomniachtchi","Wei Yi","1/2-1/2","B06",2767,2725
"2019-12-22","Ding Liren","Bu Xiangzhi","1/2-1/2","D12",2801,2705
"2019-12-22","Yu Yangyi","Wang Hao","1/2-1/2","C48",2738,2756
"2019-12-22","Wang Hao","Bu Xiangzhi","1/2-1/2","C42",2756,2705
"2019-12-22","Yu Yangyi","Ding Liren","1/2-1/2","D42",2738,2801
"2019-12-22","Ding Liren","Wang Hao","1/2-1/2","D31",2801,2756
"2019-12-22","Bu Xiangzhi","Yu Yangyi","1/2-1/2","A30",2705,2738
"2019-12-22","Bu Xiangzhi","Ding Liren","1/2-1/2","D38",2705,2801
"2019-12-22","Wang Hao","Yu Yangyi","1-0","A30",2756,2738
"2019-12-21","Wei Yi","Nepomniachtchi","0-1","A05",2725,2767
"2019-12-21","Wei Yi","Nepomniachtchi","0-1","A33",2725,2767
"2019-12-19","Wei Yi","Navara","1-0","A06",2725,2707
"2019-12-19","Navara","Wei Yi","1/2-1/2","A15",2707,2725
"2019-12-18","Navara","Wei Yi","1/2-1/2","D97",2707,2725
"2019-12-18","MVL","Nepomniachtchi","1/2-1/2","D70",2780,2767
"2019-12-18","MVL","Nepomniachtchi","1/2-1/2","E60",2780,2767
"2019-12-18","Navara","Wei Yi","1/2-1/2","D97",2707,2725
"2019-12-17","Wei Yi","Navara","1/2-1/2","A06",2725,2707
"2019-12-17","Nepomniachtchi","MVL","1-0","D97",2767,2780
"2019-12-17","Wei Yi","Navara","1/2-1/2","A06",2725,2707
"2019-12-17","Nepomniachtchi","MVL","1-0","D97",2767,2780
"2019-12-16","Wei Yi","Karjakin","1/2-1/2","B91",2725,2754
"2019-12-16","Karjakin","Wei Yi","0-1","B12",2754,2725
"2019-12-16","MVL","Andreikin","1/2-1/2","B06",2780,2724
"2019-12-16","Karjakin","Wei Yi","1-0","C02",2754,2725
"2019-12-16","Andreikin","MVL","0-1","B23",2724,2780
"2019-12-16","Wei Yi","Karjakin","1-0","C22",2725,2754
"2019-12-15","Andreikin","MVL","1/2-1/2","A34",2724,2780
"2019-12-15","Wei Yi","Karjakin","1/2-1/2","E51",2725,2754
"2019-12-15","Nepomniachtchi","So","1/2-1/2","C84",2767,2760
"2019-12-15","Andreikin","MVL","1/2-1/2","A05",2724,2780
"2019-12-15","Wei Yi","Karjakin","1/2-1/2","E51",2725,2754
"2019-12-14","MVL","Andreikin","1/2-1/2","C01",2780,2724
"2019-12-14","Karjakin","Wei Yi","1/2-1/2","B10",2754,2725
"2019-12-14","Karjakin","Wei Yi","1/2-1/2","B10",2754,2725
"2019-12-14","So","Nepomniachtchi","1/2-1/2","D85",2760,2767
"2019-12-14","MVL","Andreikin","1/2-1/2","C01",2780,2724
"2019-12-13","Harikrishna","Karjakin","1/2-1/2","A45",2724,2754
"2019-12-13","Navara","Wang Hao","1-0","E10",2707,2756
"2019-12-13","Wang Hao","Navara","1/2-1/2","C65",2756,2707
"2019-12-13","Wang Hao","Navara","1/2-1/2","A14",2756,2707
"2019-12-13","Navara","Wang Hao","1/2-1/2","D12",2707,2756
"2019-12-13","Topalov","MVL","0-1","B92",2737,2780
"2019-12-13","Wei Yi","Giri","1-0","B20",2725,2769
"2019-12-13","Navara","Wang Hao","1/2-1/2","E07",2707,2756
"2019-12-13","MVL","Topalov","1-0","C67",2780,2737
"2019-12-13","Giri","Wei Yi","1/2-1/2","D86",2769,2725
"2019-12-13","Wang Hao","Navara","1/2-1/2","C50",2756,2707
"2019-12-12","MVL","Topalov","1/2-1/2","C67",2780,2737
"2019-12-12","So","Yu Yangyi","1-0","C43",2760,2738
"2019-12-12","Giri","Wei Yi","1/2-1/2","A10",2769,2725
"2019-12-12","Wang Hao","Navara","1/2-1/2","C65",2756,2707
"2019-12-11","Topalov","MVL","1/2-1/2","A37",2737,2780
"2019-12-11","Yu Yangyi","So","1/2-1/2","D37",2738,2760
"2019-12-11","Wei Yi","Giri","1/2-1/2","B90",2725,2769
"2019-12-11","Navara","Wang Hao","1/2-1/2","E06",2707,2756
"2019-12-08","MVL","Ding Liren","1-0","C84",2780,2801
"2019-12-08","Ding Liren","MVL","1/2-1/2","E60",2801,2780
"2019-12-08","MVL","Ding Liren","1-0","C92",2780,2801
"2019-12-08","Ding Liren","MVL","0-1","E60",2801,2780
"2019-12-08","MVL","Ding Liren","1/2-1/2","A13",2780,2801
"2019-12-08","Ding Liren","MVL","0-1","D70",2830,2768
"2019-12-08","Ding Liren","MVL","1-0","E60",2801,2780
"2019-12-07","Wang Hao","Harikrishna","1/2-1/2","C67",2756,2724
"2019-12-07","Ding Liren","MVL","1-0","A37",2801,2780
"2019-12-07","Aronian","Carlsen","1/2-1/2","E60",2775,2872
"2019-12-07","Ding Liren","MVL","1-0","A30",2801,2780
"2019-12-07","Aronian","Carlsen","1/2-1/2","D70",2775,2872
"2019-12-06","Wang Hao","Harikrishna","1/2-1/2","C67",2756,2724
"2019-12-06","MVL","Ding Liren","1/2-1/2","C84",2780,2801
"2019-12-06","Carlsen","Aronian","1-0","A46",2872,2775
"2019-12-06","MVL","Ding Liren","1/2-1/2","C84",2780,2801
"2019-12-04","MVL","Carlsen","1/2-1/2","B51",2780,2872
"2019-12-04","Carlsen","MVL","0-1","B95",2872,2780
"2019-12-04","Carlsen","MVL","1/2-1/2","A37",2872,2780
"2019-12-04","Aronian","Ding Liren","1-0","C53",2775,2801
"2019-12-04","MVL","Carlsen","0-1","B56",2780,2872
"2019-12-04","Ding Liren","Aronian","1-0","C50",2801,2775
"2019-12-04","Carlsen","MVL","0-1","A48",2872,2780
"2019-12-04","Aronian","Ding Liren","0-1","A21",2775,2801
"2019-12-04","MVL","Carlsen","1/2-1/2","C80",2780,2872
"2019-12-04","Ding Liren","Aronian","1/2-1/2","A56",2801,2775
"2019-12-04","Carlsen","MVL","1/2-1/2","D87",2872,2780
"2019-12-04","Aronian","Ding Liren","0-1","A28",2775,2801
"2019-12-04","MVL","Carlsen","1/2-1/2","C78",2780,2872
"2019-12-04","Ding Liren","Aronian","1-0","D37",2801,2775
"2019-12-03","MVL","Carlsen","1/2-1/2","C80",2780,2872
"2019-12-03","Ding Liren","Aronian","1/2-1/2","E50",2801,2775
"2019-12-03","MVL","Carlsen","1/2-1/2","C80",2780,2872
"2019-12-03","Ding Liren","Aronian","1/2-1/2","E50",2801,2775
"2019-12-02","Aronian","Ding Liren","1/2-1/2","D41",2775,2801
"2019-12-02","Carlsen","MVL","1/2-1/2","B95",2872,2780
"2019-12-02","Carlsen","MVL","1/2-1/2","B95",2872,2780
"2019-12-01","Alekseenko","Tomashevsky","1/2-1/2","C50",2704,2705
"2019-12-01","Tomashevsky","Alekseenko","1/2-1/2","A26",2705,2704
"2019-11-26","Anand","Ding Liren","1/2-1/2","C92",2757,2801
"2019-11-26","Ding Liren","Aronian","1-0","A56",2801,2772
"2019-11-26","Nepomniachtchi","Ding Liren","0-1","A28",2773,2801
"2019-11-26","Ding Liren","Harikrishna","0-1","D20",2801,2731
"2019-11-26","Ding Liren","Carlsen","1-0","A90",2801,2870
"2019-11-26","Nakamura","Ding Liren","1/2-1/2","E32",2741,2801
"2019-11-26","Ding Liren","Giri","1/2-1/2","D38",2801,2776
"2019-11-26","Vidit","Ding Liren","1/2-1/2","E61",2722,2801
"2019-11-26","Nakamura","Giri","1/2-1/2","D12",2741,2776
"2019-11-26","Ding Liren","So","1/2-1/2","D37",2801,2760
"2019-11-25","Ding Liren","Anand","1/2-1/2","E35",2801,2757
"2019-11-25","Ding Liren","Anand","1/2-1/2","E35",2801,2757
"2019-11-25","Aronian","Ding Liren","1-0","C59",2772,2801
"2019-11-25","Aronian","Ding Liren","1-0","C59",2772,2801
"2019-11-25","Ding Liren","Nepomniachtchi","1/2-1/2","A04",2801,2773
"2019-11-25","Ding Liren","Nepomniachtchi","1/2-1/2","A04",2801,2773
"2019-11-25","Harikrishna","Ding Liren","0-1","C92",2731,2801
"2019-11-25","Harikrishna","Ding Liren","0-1","C92",2731,2801
"2019-11-25","Carlsen","Ding Liren","0-1","C85",2870,2801
"2019-11-25","Carlsen","Ding Liren","0-1","C85",2870,2801
"2019-11-25","Ding Liren","Nakamura","1/2-1/2","A20",2801,2741
"2019-11-25","Ding Liren","Nakamura","1/2-1/2","A20",2801,2741
"2019-11-25","Giri","Ding Liren","1/2-1/2","C84",2776,2801
"2019-11-25","Giri","Ding Liren","1/2-1/2","C84",2776,2801
"2019-11-25","Ding Liren","Vidit","0-1","A37",2801,2722
"2019-11-25","Ding Liren","Vidit","0-1","A37",2801,2722
"2019-11-25","Giri","Nakamura","1/2-1/2","D56",2776,2741
"2019-11-25","So","Ding Liren","1/2-1/2","C45",2760,2801
"2019-11-25","So","Ding Liren","1/2-1/2","C45",2760,2801
"2019-11-24","Carlsen","Ding Liren","1-0","C89",2870,2801
"2019-11-24","Carlsen","Ding Liren","1-0","C89",2870,2801
"2019-11-24","So","Nakamura","0-1","D02",2760,2741
"2019-11-24","Harikrishna","Carlsen","1/2-1/2","A50",2731,2870
"2019-11-24","Ding Liren","Giri","1/2-1/2","D38",2801,2776
"2019-11-24","Ding Liren","Giri","1/2-1/2","D38",2801,2776
"2019-11-24","Nakamura","Ding Liren","1/2-1/2","C84",2741,2801
"2019-11-24","Nakamura","Ding Liren","1/2-1/2","C84",2741,2801
"2019-11-23","Ding Liren","Aronian","1/2-1/2","E01",2801,2772
"2019-11-23","Ding Liren","Aronian","1/2-1/2","E01",2801,2772
"2019-11-23","Vidit","Carlsen","1/2-1/2","D32",2722,2870
"2019-11-23","Nepomniachtchi","Ding Liren","0-1","C91",2773,2801
"2019-11-23","Nepomniachtchi","Ding Liren","0-1","C91",2773,2801
"2019-11-23","Ding Liren","So","0-1","D37",2801,2760
"2019-11-23","Ding Liren","So","0-1","D37",2801,2760
"2019-11-22","Wei Yi","Wang Hao","1/2-1/2","C42",2724,2752
"2019-11-22","Wei Yi","Wang Hao","1/2-1/2","C42",2724,2752
"2019-11-22","Ding Liren","Vidit","1/2-1/2","A36",2801,2722
"2019-11-22","Ding Liren","Vidit","1/2-1/2","A36",2801,2722
"2019-11-22","Nepomniachtchi","Anand","1-0","A20",2773,2757
"2019-11-22","Aronian","Carlsen","0-1","B90",2772,2870
"2019-11-22","So","Harikrishna","1/2-1/2","A14",2760,2731
"2019-11-22","Nakamura","Giri","1-0","B51",2741,2776
"2019-11-22","Giri","Aronian","1/2-1/2","C67",2776,2772
"2019-11-22","Vidit","Nakamura","1/2-1/2","E04",2722,2741
"2019-11-22","Carlsen","Nepomniachtchi","1-0","B51",2870,2773
"2019-11-22","Anand","So","1-0","C84",2757,2760
"2019-11-22","Harikrishna","Ding Liren","1/2-1/2","D86",2731,2801
"2019-11-22","Harikrishna","Ding Liren","1/2-1/2","D86",2731,2801
"2019-11-22","Nepomniachtchi","Giri","0-1","E06",2773,2776
"2019-11-22","Harikrishna","Vidit","1/2-1/2","E06",2731,2722
"2019-11-22","Ding Liren","Anand","1/2-1/2","E00",2801,2757
"2019-11-22","Ding Liren","Anand","1/2-1/2","E00",2801,2757
"2019-11-22","So","Carlsen","1/2-1/2","B90",2760,2870
"2019-11-22","Aronian","Nakamura","1/2-1/2","C53",2772,2741
"2019-11-21","Wei Yi","Wang Hao","1/2-1/2","C42",2724,2752
"2019-11-16","Duda","Grischuk","1/2-1/2","E10",2748,2764
"2019-11-16","Rapport","Mamedyarov","1/2-1/2","A05",2752,2772
"2019-11-15","Grischuk","Duda","1/2-1/2","E15",2764,2748
"2019-11-15","Dominguez Perez","Rapport","1/2-1/2","C55",2762,2752
"2019-11-13","Harikrishna","Dominguez Perez","1/2-1/2","E10",2731,2762
"2019-11-13","Navara","Alekseenko","1/2-1/2","E32",2703,2715
"2019-11-13","Matlakov","Vidit","1/2-1/2","A05",2710,2722
"2019-11-12","Grischuk","MVL","1-0","A05",2764,2777
"2019-11-12","Grischuk","MVL","1-0","A34",2764,2777
"2019-11-12","Dominguez Perez","Mamedyarov","1/2-1/2","C53",2762,2772
"2019-11-12","Andreikin","Matlakov","1/2-1/2","E21",2733,2710
"2019-11-12","Howell","Harikrishna","1/2-1/2","B51",2701,2731
"2019-11-11","MVL","Grischuk","1/2-1/2","C78",2777,2764
"2019-11-11","MVL","Grischuk","1/2-1/2","C78",2777,2764
"2019-11-10","So","Artemiev","0-1","A20",2760,2731
"2019-11-10","Mamedyarov","Le Quang Liem","0-1","A30",2772,2713
"2019-11-10","Le Quang Liem","Caruana","1-0","B47",2713,2822
"2019-11-10","Giri","Le Quang Liem","1-0","B31",2776,2713
"2019-11-10","Le Quang Liem","So","0-1","E04",2713,2760
"2019-11-10","Artemiev","Le Quang Liem","1/2-1/2","A20",2731,2713
"2019-11-10","Le Quang Liem","Anand","1/2-1/2","C65",2713,2757
"2019-11-10","Aronian","Le Quang Liem","1-0","A36",2772,2713
"2019-11-10","Karjakin","Giri","1/2-1/2","D12",2754,2776
"2019-11-10","Le Quang Liem","Karjakin","0-1","C65",2713,2754
"2019-11-10","Artemiev","Giri","1-0","A01",2731,2776
"2019-11-10","Aronian","Karjakin","1-0","C53",2772,2754
"2019-11-10","Karjakin","Aronian","1/2-1/2","C65",2754,2772
"2019-11-09","Le Quang Liem","Mamedyarov","1/2-1/2","E60",2713,2772
"2019-11-09","Caruana","Le Quang Liem","1/2-1/2","B31",2822,2713
"2019-11-09","Le Quang Liem","Giri","1-0","B23",2713,2776
"2019-11-09","Artemiev","Aronian","0-1","A14",2731,2772
"2019-11-09","So","Le Quang Liem","0-1","D27",2760,2713
"2019-11-09","Le Quang Liem","Artemiev","1-0","B28",2713,2731
"2019-11-09","Anand","Le Quang Liem","0-1","B31",2757,2713
"2019-11-09","Le Quang Liem","Aronian","1/2-1/2","D38",2713,2772
"2019-11-09","MVL","Topalov","1/2-1/2","C01",2777,2736
"2019-11-09","Duda","Yu Yangyi","1-0","A11",2748,2753
"2019-11-09","MVL","Topalov","1/2-1/2","C01",2777,2736
"2019-11-09","Duda","Yu Yangyi","1-0","A11",2748,2753
"2019-11-09","Navara","Grischuk","0-1","E10",2703,2764
"2019-11-09","Karjakin","Le Quang Liem","1/2-1/2","B30",2754,2713
"2019-11-08","Anand","Le Quang Liem","0-1","B31",2757,2713
"2019-11-08","Le Quang Liem","Artemiev","1/2-1/2","B41",2713,2731
"2019-11-08","Le Quang Liem","So","1/2-1/2","D11",2713,2760
"2019-11-08","Anand","Caruana","1-0","C55",2757,2822
"2019-11-08","Mamedyarov","Giri","1-0","E35",2772,2776
"2019-11-08","Artemiev","Karjakin","0-1","A22",2731,2754
"2019-11-08","Topalov","MVL","0-1","E60",2736,2777
"2019-11-08","Yu Yangyi","Duda","1/2-1/2","C42",2753,2748
"2019-11-08","Grischuk","Navara","1/2-1/2","E10",2764,2703
"2019-11-08","Topalov","MVL","0-1","D70",2736,2777
"2019-11-08","Yu Yangyi","Duda","1/2-1/2","C42",2753,2748
"2019-11-07","Karjakin","Le Quang Liem","1/2-1/2","D05",2754,2713
"2019-11-07","Le Quang Liem","Caruana","0-1","E54",2713,2822
"2019-11-07","Giri","Le Quang Liem","1-0","B31",2776,2713
"2019-11-06","Le Quang Liem","Aronian","1/2-1/2","C50",2713,2772
"2019-11-06","Le Quang Liem","Mamedyarov","1/2-1/2","C50",2713,2772
"2019-11-06","Artemiev","Anand","0-1","A08",2731,2757
"2019-11-06","Caruana","Aronian","0-1","A29",2822,2772
"2019-11-06","Wei Yi","MVL","1/2-1/2","B90",2724,2777
"2019-11-06","Giri","So","1-0","E04",2776,2760
"2019-11-06","Grischuk","Wojtaszek","1/2-1/2","C50",2764,2728
"2019-11-06","Wei Yi","MVL","1/2-1/2","B90",2724,2777
"2019-11-06","Topalov","Nakamura","1/2-1/2","D20",2736,2741
"2019-11-06","Harikrishna","Svidler","1/2-1/2","C53",2731,2719
"2019-11-06","Vitiugov","Navara","1/2-1/2","E06",2751,2703
"2019-11-06","Nepomniachtchi","Duda","1/2-1/2","B27",2773,2748
"2019-11-05","MVL","Wei Yi","1-0","B91",2777,2724
"2019-11-05","Nakamura","Topalov","0-1","C65",2741,2736
"2019-11-05","Navara","Vitiugov","1/2-1/2","C89",2703,2751
"2019-11-05","Wojtaszek","Grischuk","1/2-1/2","E06",2728,2764
"2019-11-05","Svidler","Harikrishna","1-0","C50",2719,2731
"2019-11-05","Duda","Nepomniachtchi","1-0","A22",2748,2773
"2019-11-03","Navara","Vitiugov","1/2-1/2","C89",2703,2751
"2019-11-03","Duda","Nepomniachtchi","1-0","A22",2748,2773
"2019-11-03","Svidler","Harikrishna","1-0","C50",2719,2731
"2019-11-03","Wojtaszek","Grischuk","1/2-1/2","E10",2728,2764
"2019-11-03","MVL","Wei Yi","1-0","B91",2777,2724
"2019-11-03","Nakamura","Topalov","0-1","C65",2741,2736
"2019-11-02","Caruana","Nepomniachtchi","0-1","A00",2812,2776
"2019-11-02","So","Carlsen","1-0","A00",2767,2876
"2019-11-02","Caruana","Nepomniachtchi","1/2-1/2","A00",2812,2776
"2019-11-02","Carlsen","So","1/2-1/2","A00",2876,2767
"2019-11-02","Nepomniachtchi","Caruana","1-0","A00",2776,2812
"2019-11-02","Andreikin","Duda","1/2-1/2","E16",2741,2734
"2019-11-02","Wojtaszek","Vitiugov","1/2-1/2","E06",2748,2732
"2019-11-01","Carlsen","So","0-1","A00",2876,2767
"2019-11-01","Caruana","Nepomniachtchi","1/2-1/2","A00",2812,2776
"2019-11-01","So","Carlsen","1-0","A00",2767,2876
"2019-11-01","Nepomniachtchi","Caruana","1-0","A00",2776,2812
"2019-11-01","Mamedyarov","Aronian","1/2-1/2","E32",2767,2758
"2019-10-31","So","Carlsen","1-0","A00",2767,2876
"2019-10-31","Nepomniachtchi","Caruana","1-0","A00",2776,2812
"2019-10-31","Carlsen","So","1/2-1/2","A00",2876,2767
"2019-10-31","Caruana","Nepomniachtchi","1-0","A00",2812,2776
"2019-10-29","Carlsen","Caruana","1-0","A00",2876,2812
"2019-10-29","Caruana","Carlsen","1-0","A00",2812,2876
"2019-10-29","So","Nepomniachtchi","1/2-1/2","A00",2767,2776
"2019-10-29","Caruana","Carlsen","0-1","A00",2812,2876
